nohup: ignoring input
Processing sample: EE87964
Processing sample: EE87965
Processing sample: EE87966
Processing sample: EE87967
Processing sample: EE87968
Processing sample: EE87969
Processing sample: EE87970
Processing sample: EE87971
Processing sample: EE87972
Processing sample: EE87973
Processing sample: EE87974
Processing sample: EE87975
Processing sample: EE87976
Processing sample: EE87977
Processing sample: EE87978
Processing sample: EE87979
Processing sample: EE87980
Processing sample: EE87981
Processing sample: EE87982
Processing sample: EE87983
Processing sample: EE87984
Processing sample: EE87985
Processing sample: EE87986
Processing sample: EE87987
Processing sample: EE87988
Processing sample: EE87989
Processing sample: EE87990
Processing sample: EE87991
Processing sample: EE87992
Processing sample: EE87993
Processing sample: EE87994
Processing sample: EE87995
Processing sample: EE87996
Processing sample: EE87997
Processing sample: EE87998
Processing sample: EE87999
Processing sample: EE88000
Processing sample: EE88001
Processing sample: EE88002
Processing sample: EE88003
Processing sample: EE88004
Processing sample: EE88005
Processing sample: EE88006
Processing sample: EE88007
Processing sample: EE88008
Processing sample: EE88009
Processing sample: EE88010
Processing sample: EE88011
Processing sample: EE88012
Processing sample: EE88013
Processing sample: EE88014
Processing sample: EE88015
Processing sample: EE88016
Processing sample: EE88017
Processing sample: EE88018
Processing sample: EE88019
Processing sample: EE88020
Processing sample: EE88021
Processing sample: EE88022
Processing sample: EE88023
Processing sample: EE88024
Processing sample: EE88025
Processing sample: EE88026
Processing sample: EE88027
Processing sample: EE88028
Processing sample: EE88029
Processing sample: EE88030
Processing sample: EE88031
Processing sample: EE88032
Processing sample: EE88290
Processing sample: EE88291
Processing sample: EE88292
Processing sample: EE88293
Processing sample: EE88294
Processing sample: EE88295
Processing sample: EE88296
Processing sample: EE88297
Processing sample: EE88298
Processing sample: EE88299
Processing sample: EE88300
Processing sample: EE88301
Processing sample: EE88302
Processing sample: EE88303
Processing sample: EE88304
Processing sample: EE88305
Processing sample: EE88306
Processing sample: EE88307
Processing sample: EE88308
Processing sample: EE88309
Processing sample: EE88310
Processing sample: EE88311
Processing sample: EE88312
Processing sample: EE88313
Processing sample: EE88314
Processing sample: EE88315
Processing sample: EE88316
Processing sample: EE88317
Processing sample: EE88318
Processing sample: EE88319
Processing sample: EE88320
Processing sample: EE88321
Processing sample: EE88322
Processing sample: EE88323
Processing sample: EE88324
Processing sample: EE88325
GC-corrected matrix saved to: /labmed/workspace/lotta/finaletoolkit/dataframes_for_ba/final_feature_matrix_gc_corrected_50000.tsv
    sample       group chrom  bin  ...  wps_value    start      end       GC
0  EE85727  colorectal  chr1   18  ...  -0.471147   900000   950000  0.63236
1  EE85727  colorectal  chr1   21  ...  -0.591105  1050000  1100000  0.62400
2  EE85727  colorectal  chr1   23  ...  -0.713859  1150000  1200000  0.59202
3  EE85727  colorectal  chr1   25  ...  -0.861595  1250000  1300000  0.60030
4  EE85727  colorectal  chr1   26  ...  -0.599869  1300000  1350000  0.64590

[5 rows x 13 columns]
